x1,x2,x3,x4,x5,y
11.86,191.0,69.0,5.16,88.0,0.0
4.78,169.0,20.0,4.74,140.0,1.0
1.27,56.0,12.0,4.0,71.0,0.0
5.91,238.0,11.0,4.7,207.0,1.0
4.5,23.0,37.0,3.87,15.0,0.0
8.08,99.0,64.0,4.62,9.0,0.0
3.31,184.0,25.0,4.79,26.0,1.0
10.79,27.0,52.0,4.02,12.0,1.0
10.24,111.0,36.0,4.54,13.0,0.0
5.02,155.0,37.0,4.9,52.0,1.0
5.86,75.0,39.0,4.12,32.0,0.0
5.76,81.0,45.0,4.93,3.0,0.0
3.42,66.0,26.0,4.18,110.0,0.0
8.81,109.0,34.0,4.71,15.0,0.0
2.81,52.0,17.0,4.53,40.0,0.0
4.08,83.0,22.0,4.44,73.0,0.0
10.46,199.0,95.0,5.28,52.0,1.0
11.1,228.0,20.0,4.85,18.0,0.0
12.33,237.0,115.0,5.06,31.0,0.0
12.27,169.0,69.0,5.16,186.0,0.0
10.43,150.0,65.0,4.88,23.0,0.0
11.21,128.0,112.0,5.17,19.0,0.0
1.03,69.0,10.0,4.23,12.0,0.0
11.72,140.0,35.0,4.21,24.0,0.0
6.07,168.0,27.0,4.1,26.0,1.0
11.82,150.0,33.0,4.8,6.0,0.0
8.1,119.0,80.0,5.16,3.0,0.0
8.61,171.0,27.0,4.57,3.0,0.0
3.64,39.0,17.0,4.45,81.0,0.0
4.59,36.0,40.0,3.8,36.0,0.0
11.57,166.0,24.0,4.44,4.0,0.0
8.0,126.0,52.0,4.57,21.0,0.0
10.85,224.0,99.0,5.37,21.0,0.0
7.64,122.0,69.0,4.65,9.0,0.0
12.31,188.0,116.0,5.33,22.0,0.0
3.3,72.0,27.0,4.85,68.0,0.0
8.27,245.0,15.0,4.65,10.0,0.0
11.62,173.0,108.0,5.19,9.0,0.0
4.83,163.0,42.0,4.42,13.0,1.0
3.81,120.0,23.0,3.67,18.0,1.0
12.87,233.0,18.0,4.38,33.0,0.0
8.48,219.0,14.0,4.0,11.0,0.0
11.34,112.0,80.0,4.94,19.0,1.0
12.46,244.0,90.0,5.01,45.0,0.0
8.63,231.0,72.0,4.99,134.0,0.0
2.55,100.0,12.0,3.98,17.0,0.0
11.55,149.0,35.0,4.54,19.0,0.0
1.51,173.0,10.0,4.79,6.0,1.0
1.34,105.0,11.0,4.49,12.0,0.0
